SN.,ROUTES,BUS NO,SIM NO,START POINT,VIA PASS POINTS,,,,,,,,,,,,,,,,END POINT
1,Rute- 1,UK07PA 0303,8991102005319439673U,MUSSOORIE DIVERSION,JAKHAN,BLIND SCHOOL,DILARAM,KALIDAS ROAD,GARHI CHANTT POST OFFICE,DSOI,KANDOLI CAMPUS,BIDHOLI CAMPUS,,,,,,,,,END POINT
2,Rute- 2,UK07PA 8437,8991102005319438733U,RAIPUR,LADPUR,SAHASTRADHARA CROSSING,SURVEY CHOWK,DWARIKA STORE,ARAGHAR,RACE COURSE,PRINCE CHOWK,RAILWAY STATION,SHARANPUR CHOWK,PATAL NAGAR,NIRANJAN PUR MANDI,KAMLA PALACE,BALLUPUR,PREM NAGAR,KANDOLI CAMPUS,BIDHOLI CAMPUS,END POINT
3,Rute- 3,UK07PA 0877,[card-number],MIYAWALA,MOHKAM PUR,JOGIWALA,RISPANA PUL,KANDOLI CAMPUS,BIDHOLI CAMPUS,,,,,,,,,,,,END POINT
4,Rute- 4,UK07PA 6898,8991102005319437560U,CHANDRAMANI CHOWK,ISBT,SHIMLA BYPASS,ALKA DAIRY,KAMLA PALACE,BALLIWALA,ANURAG CHOWK,FRI,PREM NAGAR,KANDOLI CAMPUS,BIDHOLI CAMPUS,,,,,,,END POINT
5,Rute- 5,UK07PA 5860,8991102005319439616U,DHOBHI CHOWK,FOUNTAIN CHOWK,CHANCHAL DAIRY,DHARAMPUR,MATA MANDIR ROAD,KARGI CHOWK,ISBT,SHIMLA BYPASS,NIRANJAN PUR MANDI,KAMLA PALACE,BALLIWALA,ANURAG CHOWK,FRI,PANDITWARI,PREM NAGAR,KANDOLI CAMPUS,BIDHOLI CAMPUS,END POINT
6,Rute- 6,UK07PA 8477,8991102005319437552U,BINDAL PUL,YAMUNA COLONY,KISHAN NAGAR,IMA BLOOD BANK,BALLUPUR,DADIYA INSTITUTE,BALLIWALA,ANURAG CHOWK,MAJ. VIVEK GUPTA CHOWK,FRI,PANDITWARI,PREM NAGAR ,KANDOLI CAMPUS,BIDHOLI CAMPUS,,,,END POINT
7,Rute- 7,UK07PA 7717,8991102006319438857U,MAHINDRA SHOWROOM,RADHA SWAMI SATSANG BHAVAN,KARGI CHOWK,ISBT ,SHIMLA BYPASS,NIRANJAN PUR MANDI,KAMLA PALACE,KANDOLI CAMPUS,BIDHOLI CAMPUS,,,,,,,,,END POINT
8,Rute- 8,UK07PA 8527,8991102005319438808U,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
SHUTTLE BUSES,,,,,,,,,,,,,,,,,,,,,
SN.,ROUTES,BUS NO,SIM NO,Start Point,End Point,,,,,,,,,,,,,,,,
1,Rute- 1,UK07PA 9247,8991102005319439707U,KANDOLI ,BIDHOLI ,,,,,,,,,,,,,,,,
2,Rute- 2,UK07PA 1597,8991102005319438055U,KANDOLI ,BIDHOLI ,,,,,,,,,,,,,,,,
3,Rute- 3,UK07PA 2182,8991102005318439699U,KANDOLI ,BIDHOLI ,,,,,,,,,,,,,,,,
4,Rute- 4,UK07PA 1757,8991102005319438873U,KANDOLI ,BIDHOLI ,,,,,,,,,,,,,,,,
